id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_agency_admin,Admin Access Agency,g2p_pbms.model_g2p_agency,,1,1,1,1
g2p_agency_registrar,Registrar Access Agency,g2p_pbms.model_g2p_agency,,1,1,1,1

g2p_warehouse_admin,Admin Access Warehouse,g2p_pbms.model_g2p_warehouse,,1,1,1,1
g2p_warehouse_registrar,Registrar Access Warehouse,g2p_pbms.model_g2p_warehouse,,1,1,1,1

g2p_regions_admin,Admin Access Regions,g2p_pbms.model_g2p_regions,,1,1,1,1
g2p_regions_registrar,Registrar Access Regions,g2p_pbms.model_g2p_regions,,1,1,1,1

g2p_benefit_codes_admin,Admin Access Benefit Codes,g2p_pbms.model_g2p_benefit_codes,,1,1,1,1
g2p_benefit_codes_registrar,Registrar Access Benefit Codes,g2p_pbms.model_g2p_benefit_codes,,1,1,1,1

g2p_agency_program_benefit_codes_admin,Admin Access Agency Program Benefit Codes,g2p_pbms.model_g2p_agency_program_benefit_codes,,1,1,1,1
g2p_agency_program_benefit_codes_registrar,Registrar Access Agency Program Benefit Codes,g2p_pbms.model_g2p_agency_program_benefit_codes,,1,1,1,1

g2p_warehouse_program_benefit_codes_admin,Admin Access Warehouse Program Benefit Codes,g2p_pbms.model_g2p_warehouse_program_benefit_codes,,1,1,1,1
g2p_warehouse_program_benefit_codes_registrar,Registrar Access Warehouse Program Benefit Codes,g2p_pbms.model_g2p_warehouse_program_benefit_codes,,1,1,1,1

g2p_program_definition_admin,Admin Access Programs,g2p_pbms.model_g2p_program_definition,,1,1,1,1
g2p_program_definition_registrar,Registrar Access Programs,g2p_pbms.model_g2p_program_definition,,1,1,1,1

g2p_program_benefit_codes_admin,Admin Access Program Benefit Codes,g2p_pbms.model_g2p_program_benefit_codes,,1,1,1,1
g2p_program_benefit_codes_registrar,Registrar Access Program Benefit Codes,g2p_pbms.model_g2p_program_benefit_codes,,1,1,1,1

g2p_student_registry_admin,Admin Access Student Registry,g2p_pbms.model_g2p_student_registry,,1,1,1,1
g2p_student_registry_registrar,Registrar Access Student Registry,g2p_pbms.model_g2p_student_registry,,1,1,1,1

g2p_farmer_registry_admin,Admin Access Farmer Registry,g2p_pbms.model_g2p_farmer_registry,,1,1,1,1
g2p_farmer_registry_registrar,Registrar Access Farmer Registry,g2p_pbms.model_g2p_farmer_registry,,1,1,1,1

g2p_administrative_area_small_admin,Admin Access Administrative Area Small,g2p_pbms.model_g2p_administrative_area_small,,1,1,1,1
