id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_agencies_admin,Admin Access Agencies,g2p_pbms.model_g2p_agencies,,1,1,1,1
g2p_agencies_registrar,Registrar Access Agencies,g2p_pbms.model_g2p_agencies,,1,1,1,1

g2p_regions_admin,Admin Access Regions,g2p_pbms.model_g2p_regions,,1,1,1,1
g2p_regions_registrar,Registrar Access Regions,g2p_pbms.model_g2p_regions,,1,1,1,1

g2p_delivery_classification_codes_admin,Admin Access Delivery Classification Codes,g2p_pbms.model_g2p_delivery_classification_codes,,1,1,1,1
g2p_delivery_classification_codes_registrar,Registrar Access Delivery Classification Codes,g2p_pbms.model_g2p_delivery_classification_codes,,1,1,1,1

g2p_delivery_codes_admin,Admin Access Delivery Codes,g2p_pbms.model_g2p_delivery_codes,,1,1,1,1
g2p_delivery_codes_registrar,Registrar Access Delivery Codes,g2p_pbms.model_g2p_delivery_codes,,1,1,1,1

g2p_program_definition_admin,Admin Access Programs,g2p_pbms.model_g2p_program_definition,,1,1,1,1
g2p_program_definition_registrar,Registrar Access Programs,g2p_pbms.model_g2p_program_definition,,1,1,1,1

g2p_student_registry_admin,Admin Access Student Registry,g2p_pbms.model_g2p_student_registry,,1,1,1,1
g2p_student_registry_registrar,Registrar Access Student Registry,g2p_pbms.model_g2p_student_registry,,1,1,1,1

g2p_farmer_registry_admin,Admin Access Farmer Registry,g2p_pbms.model_g2p_farmer_registry,,1,1,1,1
g2p_farmer_registry_registrar,Registrar Access Farmer Registry,g2p_pbms.model_g2p_farmer_registry,,1,1,1,1

g2p_eligibility_rule_definition_admin,Admin Access Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,,1,1,1,1
g2p_eligibility_rule_definition_registrar,Registrar Access Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,,1,1,1,1

g2p_que_eee_request_admin,Admin Access EEE Request Queue,g2p_pbms.model_g2p_que_eee_request,,1,1,1,1
g2p_que_eee_request_registrar,Registrar Access EEE Request Queue,g2p_pbms.model_g2p_que_eee_request,,1,1,1,1

g2p_eee_summary_wizard_admin,Admin Access EEE Summary wizard,g2p_pbms.model_g2p_eee_summary_wizard,,1,1,1,1
g2p_eee_summary_wizard_registrar,Registrar Access EEE Summary wizard,g2p_pbms.model_g2p_eee_summary_wizard,,1,1,1,1

g2p_api_summary_line_admin,Admin Access API Summary Line,g2p_pbms.model_g2p_api_summary_line,,1,1,1,1
g2p_api_summary_line_registrar,Registrar Access API Summary Line,g2p_pbms.model_g2p_api_summary_line,,1,1,1,1

g2p_entitlement_rule_definition_admin,Admin Access Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,,1,1,1,1
g2p_entitlement_rule_definition_registrar,Registrar Access Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,,1,1,1,1

g2p_disbursement_cycle_admin,Admin Access Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,,1,1,1,1
g2p_disbursement_cycle_registrar,Registrar Access Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,,1,1,1,1

g2p_disbursement_envelope_summary_wizard_admin,Admin Access G2P Disbursement Envelope Summary Wizard,g2p_pbms.model_g2p_disbursement_envelope_summary_wizard,,1,1,1,1
g2p_disbursement_envelope_summary_wizard_registrar,Registrar Access G2P Disbursement Envelope Summary Wizard,g2p_pbms.model_g2p_disbursement_envelope_summary_wizard,,1,1,1,1
